Sample_ID,Material_System,Source_Type,Synthesis_Method,Crystal_Structure,F01_Melting_Point_K,F02_Debye_Temperature_K,F03_Cohesive_Energy_eVatom,F04_Formation_Enthalpy_kJmol,F05_Lattice_Param_a_Ang,F06_Gruneisen_Parameter,F07_Band_Gap_eV,F08_DOS_at_Fermi_statesEV,F09_Bader_Charge_Transfer_e,F10_Fermi_Velocity_ms,F11_Valence_Electron_Density,F12_Work_Function_eV,F13_Youngs_Modulus_GPa,F14_Vickers_Hardness_GPa,F15_Fracture_Toughness_MPasm,F16_Compressive_Strength_GPa,F17_Poisson_Ratio,F18_Flexural_Strength_MPa,F19_Thermal_Conductivity_WmK,F20_Thermal_Expansion_1e6K,F21_Specific_Heat_JkgK,F22_Thermal_Diffusivity_m2s,F23_Max_Service_Temp_K,F24_Thermal_Shock_Resistance_Wm,F25_Oxidation_Onset_Temp_K,F26_Parabolic_Rate_Const_kg2m4s,F27_Activation_Energy_Ox_kJmol,F28_Gravimetric_kp_g2cm4s,F29_Oxide_Layer_Stability_Idx,F30_Oxygen_Diffusivity_m2s,F31_Grain_Size_um,F32_Relative_Density_pct,F33_Porosity_pct,F34_Crystallite_Size_nm,F35_Dislocation_Density_1e12_m2,F36_Grain_Boundary_Energy_Jm2,F37_Phase_Stability_Index,F38_Secondary_Phase_vol_pct,F39_Interfacial_Energy_Jm2,F40_CTE_Mismatch_Index,F41_Solid_Solution_Delta,F42_Wettability_Index,F43_Thermal_Merit_Index_Wkg,F44_Toughness_Stiffness_Index,F45_Oxidation_Merit_Score,F46_Bond_Ionicity,F47_Structural_Stability_Index,F48_Creep_Resistance_Param,T1_Flexural_Strength_MPa,T2_Oxidation_Resistance_Score,T3_Thermal_Shock_Cycles
UHTM-135,ZrB2,synthetic,Hot Pressing,HEX,3157.3,813,5.7174,-93.054,3.5215,0.9558,0.2059,4.3322,0.5702,817878,6.46077017179994E+023,4.1294,399.41,31.12,3.9765,251.978,0.2015,998.8,39.953,5.6801,352.53,18.214080827,2476.7,17002.5961,1045.4,2.25476505E-12,141.251,1.011149E-10,1.5771,3.29646E-15,5.194,99.814,0.208,547.42,81476692873.7847,0.6909,1.47323,0,0.7725,0.25809,0.12611,0.5278,1.1247,85.8367,416.1073,0.5015,0.493736,0.6585,1014.9,10,54
UHTM-136,TiC,synthetic,Arc Melting,FCC,3351.9,783,8.2295,-134.607,3.4746,1.3223,0.0933,4.8856,0.7982,856303,6.89559431469252E+023,4.4484,484.92,36.277,3.5116,297.828,0.2058,1102.9,42.198,4.786,316.55,26.108856318,2480.4,19578.7983,1279.6,3.27129215E-12,165.469,1.585068E-10,2.1709,1.84422E-15,4.992,97.125,2.1778,327.3,84526493118.7412,0.8734,1.39572,0,0.9837,0.11696,0.31572,0.4406,1.7736,74.3646,265.9561,0.56634,0.611721,0.78484,1083.1,10,50
UHTM-137,NbC,synthetic,Chemical Vapor Deposition,FCC,3626,824.4,8.3257,-127.613,3.3992,1.2964,0.0439,6.4027,0.6669,1074943,1.26840703037474E+024,4.1305,463.46,33.647,3.5241,281.635,0.1957,1040.1,54.284,4.4591,286.28,24.489786423,2804.3,29453.9408,1118.6,2.39610166E-12,147.947,1.236868E-10,2.0334,2.70746E-15,4.667,99.9,0.1,384.76,100183430627.762,0.8112,1.5754,0,0.9255,0.04323,0.15182,0.5124,1.3079,74.9592,324.0402,0.49999,0.758177,0.85127,983.8,10,44
UHTM-138,HfN,synthetic,Reactive Sintering,FCC,3297.2,787.5,8.9643,-151.075,3.4761,1.232,0.047,5.8879,0.8882,1088536,2.40874947253413E+024,4.3429,460.21,37.856,3.345,289.695,0.218,1104,49.291,4.7545,243.54,16.029523744,2492.7,26696.5903,1186.5,3.48104882E-12,164.124,1.788677E-10,2.5925,1.2501E-15,4.784,99.9,0.1,404.21,110368082317.143,0.8835,1.5825,0,0.8999,0.11216,0.17952,0.4525,0.6711,77.3997,239.4618,0.50623,0.717097,0.78873,1149.1,10,48
UHTM-139,ZrN,synthetic,Pressureless Sintering,FCC,3040.6,761.2,9.5999,-155.991,3.4948,1.3777,0.0461,5.5744,1.0239,1127803,1.07741931975227E+024,4.3318,473.17,39.556,3.6796,307.544,0.2141,1129.4,47.007,5.3697,308.73,19.878435129,2244.4,18812.1638,1238,3.74515629E-12,178.143,1.919771E-10,2.5122,1.57117E-15,4.834,99.266,0.8385,437.09,82436081012.6127,0.8805,1.68998,0,1.0171,0.18515,0.19125,0.4458,1.3834,76.0502,302.1402,0.5329,0.715417,0.81019,1032.9,10,41
UHTM-140,TaN,synthetic,Tape Casting + Sintering,HEX,3018.1,746.9,9.4591,-150.253,3.3779,1.3755,0,5.1605,0.9406,1183387,2.71871404351412E+024,3.9568,444.61,36.908,3.4272,280.299,0.2033,1106.4,44.581,5.0942,230.2,10.834846635,2274.8,21873.6608,1093,2.89208085E-12,156.393,1.570414E-10,2.3821,2.02056E-15,5.047,96.503,4.3947,408.52,75249888691.0094,0.8051,1.73945,0,0.9003,0.03497,0.2152,0.4684,0.6703,72.3332,323.7609,0.46411,0.817088,0.70809,1079.7,10,50
UHTM-141,HfC,synthetic,Spark Plasma Sintering,FCC,3926.7,857.2,8.3239,-111.225,3.3481,1.1688,0.1032,5.5877,0.7743,958572,1.77127259229422E+024,4.3136,481.77,33.273,3.8676,262.458,0.1955,1091.9,48.007,5.1078,249.36,15.936757057,2993.1,20092.4242,1204,2.59659302E-12,166.973,1.012824E-10,1.9209,2.02633E-15,5.044,99.9,0.1,418.44,89729664626.3037,0.8289,1.68039,0,0.9503,0.13738,0.26278,0.456,0.9127,73.0119,311.8765,0.52986,0.775948,1.0412,1134.2,10,47
UHTM-142,ZrC,synthetic,Hot Pressing,FCC,3620.7,837.4,7.5387,-114.663,3.543,1.2882,0.1001,6.394,0.7708,919060,9.71585814481135E+023,4.2446,491.28,35.512,3.3649,275.908,0.2132,1117.8,54.067,5.0879,293.02,27.500976172,2679.8,21744.8036,1248,2.89816141E-12,148.223,1.100386E-10,2.2389,2.44826E-15,5.146,99.9,0.1,392.3,86109461832.7936,0.8114,1.58521,0,0.7385,0.07453,0.28572,0.4975,1.387,85.9328,298.8036,0.55199,0.697984,1.04078,1128,10,52
UHTM-143,TaC,synthetic,Arc Melting,FCC,3915.4,915.7,8.8176,-117.704,3.4696,1.1694,0.0544,6.9673,0.6632,1075921,2.33667816498403E+024,4.046,456.89,35.109,4.0069,265.569,0.2073,1109,58.828,4.6997,239.12,17.38322514,3078.9,29856.8586,1073.5,2.46995869E-12,157.864,1.017524E-10,2.2165,2.62325E-15,5.4,99.9,0.1011,445.92,81082034698.0526,0.7847,1.73423,0,0.8234,0.13338,0.14129,0.5634,0.8485,86.3438,342.6262,0.43558,0.870725,0.97583,1190.6,10,51
UHTM-144,HfB2,synthetic,Chemical Vapor Deposition,HEX,3382.1,789.1,6.336,-88.615,3.4401,0.9773,0.2476,4.3354,0.5839,691347,1.14783214632141E+024,3.7963,428.71,28.506,4.5871,257.561,0.1972,1042.1,39.979,5.7978,251.79,15.342720589,2487.4,16347.442,1113.7,1.95028512E-12,159.715,9.02818E-11,1.5194,3.44713E-15,5.682,99.9,0.1174,435.84,75634097013.4186,0.6179,1.4092,0,0.7329,0.14436,0.09869,0.5059,0.7977,85.6732,349.3418,0.44024,0.52627,0.76499,1033.9,10,54
UHTM-145,ZrB2,synthetic,Reactive Sintering,HEX,3280.2,774.6,5.1796,-90.791,3.6197,0.9599,0.238,4.2832,0.5049,732208,6.5037977065408E+023,3.4135,425.99,28.569,3.4458,262.211,0.2126,1026.5,39.559,5.1184,321.04,19.962458157,2289.3,22238.7968,1112.4,1.95766154E-12,125.2,9.55907E-11,1.7278,3.32543E-15,5.685,98.896,0.9503,488.69,72135859796.2157,0.5339,1.09036,0,0.7966,0.15948,0.11989,0.4652,1.0036,97.1148,376.3537,0.48969,0.459322,0.5817,950,10,64
UHTM-146,TiC,synthetic,Pressureless Sintering,FCC,3196,779.2,7.8829,-126.728,3.4347,1.2512,0.0703,5.81,0.915,920304,7.62804192616619E+023,4.5831,463.3,37.11,3.3048,267.894,0.201,1031.7,49.059,5.3758,335.95,32.268809562,2437.8,21025.9596,1228.6,3.39716022E-12,157.111,1.369366E-10,2.0815,1.65608E-15,4.316,99.9,0.1036,329.93,128164578303.859,0.9083,1.4527,0,0.9857,0.02415,0.28701,0.4388,1.7946,69.6925,241.0271,0.58093,0.641229,0.58204,1089.1,10,44
UHTM-147,NbC,synthetic,Tape Casting + Sintering,FCC,3469.6,785.4,8.951,-127.177,3.3642,1.1304,0.0245,5.6588,0.7691,1082780,1.16096455986211E+024,3.8948,447.78,32.324,3.9015,271.179,0.1916,911.2,48.738,5.0385,288.03,19.635421812,2629.9,17514.9595,1086.3,2.2335008E-12,161.401,1.226894E-10,1.9561,2.05759E-15,3.65,99.9,0.1146,305.19,120462153911.68,0.7501,1.67364,0,0.8113,0.05441,0.15191,0.4487,1.4539,70.8795,369.4,0.48324,0.796765,0.88827,1016.5,10,47
UHTM-148,HfN,synthetic,Spark Plasma Sintering,FCC,3319.2,765.7,9.0472,-138.561,3.3801,1.2151,0.0593,6.2985,0.9937,1056964,2.14299060257006E+024,4.1059,440.25,35.34,3.3886,254.172,0.2061,1105,52.282,5.2327,237.62,15.150886534,2490.7,23943.7253,1130.5,3.09042571E-12,165.953,1.454966E-10,2.3504,1.21272E-15,5.509,99.9,0.1075,439.15,70934844297.9812,0.8193,1.52027,0,0.9242,0.05224,0.21453,0.4633,0.7541,68.6325,281.1781,0.55398,0.797685,0.7776,989.7,10,42
UHTM-149,ZrN,synthetic,Hot Pressing,FCC,3065.3,733.3,9.3096,-139.597,3.4747,1.4572,0.0363,6.5269,0.9727,1130361,1.1426501823794E+024,4.5102,468.25,36.936,3.5268,272.362,0.2116,1040,53.946,5.1378,309.32,24.445551315,2322.5,25226.7384,1222.8,3.33824122E-12,171.741,1.482589E-10,2.4621,1.74659E-15,4.27,99.9,0.1028,387.79,112150567355.366,0.9288,1.56269,0,0.9713,0.03408,0.17493,0.5034,1.514,74.1472,276.0772,0.53478,0.697961,0.68239,1061.6,10,44
UHTM-150,TaN,synthetic,Arc Melting,HEX,3158.9,764.4,9.4459,-132.942,3.4331,1.2529,0,7.3576,0.8989,1172843,2.69294420140368E+024,4.0231,482.67,37.711,3.4204,269.234,0.21,1124.4,60.592,4.8975,228.49,14.665032102,2327.5,33636.3021,1184.3,2.99943576E-12,156.129,1.163681E-10,2.5222,1.67432E-15,4.765,99.9,0.115,378.86,80338939429.2182,0.8233,1.61726,0,0.854,0.22781,0.21738,0.4639,0.7751,79.8,326.8555,0.45189,0.80196,0.75633,1105,10,48
UHTM-151,HfC:Y,synthetic,Chemical Vapor Deposition,FCC,3854.5,886.2,8.0246,-116.845,3.4195,1.1192,0.0766,5.5551,0.6324,841052,1.74135294911469E+024,4.4033,479.34,35.653,3.676,274.328,0.204,1034.6,47.763,4.3063,223.8,17.308390002,2967.9,20901.3196,1201.6,2.91717951E-12,159.826,1.155976E-10,2.0744,1.85137E-15,4.481,99.9,0.1,282.19,103577909464.78,0.8516,1.69631,0,0.9499,0.04116,0.24512,0.4603,0.817,78.6459,286.1666,0.5334,0.654779,0.98637,982.4,10,52
UHTM-152,ZrC:La,synthetic,Reactive Sintering,FCC,3495.2,869.1,7.9278,-114.221,3.5067,1.0362,0.064,5.5088,0.817,1012438,1.04962819835052E+024,4.2933,466.79,38.098,3.614,261.147,0.2089,1000.2,47.414,5.3491,317.73,24.384132798,2651.5,16136.3995,1188.8,3.24662731E-12,157.515,1.089137E-10,2.162,1.55835E-15,4.073,99.9,0.1102,375.21,141852533774.085,0.8237,1.70305,0,0.8637,0.08023,0.22389,0.4911,1.4967,80.8882,288.952,0.49831,0.707308,0.96869,1113.3,10,48
UHTM-153,TaC:W,synthetic,Pressureless Sintering,FCC,3825.7,912,9.0916,-115.572,3.3394,1.1348,0.0554,5.718,0.6298,1001283,2.31901928193932E+024,4.0912,473.47,36.381,4.1795,270.221,0.1919,1144,49.461,4.4963,225.26,15.374103088,2968.5,30557.1756,1119.5,2.61767284E-12,163.72,9.71185E-11,1.9343,2.46653E-15,5.232,99.9,0.1,373.04,83743925045.1928,0.7963,1.61557,0,0.637,0.18584,0.13566,0.5993,0.9048,76.7051,323.9044,0.49801,0.804842,0.90507,1100,10,46
UHTM-154,HfB2:Al,synthetic,Tape Casting + Sintering,HEX,3482.5,814.7,5.9852,-93.162,3.5465,0.893,0.2304,4.2023,0.4708,678193,1.14708074135425E+024,3.5987,433.63,29.118,4.2409,273.887,0.2094,994.9,38.909,4.8247,247.82,15.16027624,2493.3,19079.6362,1121.2,2.02157491E-12,149.244,1.013793E-10,1.6846,2.85678E-15,5.582,98.473,1.1078,411.55,77568789929.0907,0.5745,1.30213,0,0.7469,0.23056,0.1297,0.4843,0.6947,95.535,345.6318,0.51426,0.464816,0.71051,911.6,10,53
UHTM-155,ZrB2:Y,synthetic,Spark Plasma Sintering,HEX,3299.7,791.5,6.0098,-84.299,3.4851,1.0656,0.1769,4.4185,0.5593,680654,6.16278221532535E+023,4.205,427.39,29.366,4.2651,244.262,0.1973,964.2,40.645,5.5862,302.09,20.422649929,2549.8,15274.2759,1115.1,2.05052646E-12,149.978,7.97465E-11,1.5212,4.0651E-15,4.853,99.9,0.1077,360.48,81751534572.0267,0.7075,1.31933,0,0.706,0.03139,0.0921,0.4758,1.3582,85.6441,381.4263,0.48548,0.493755,0.79248,1004.2,10,50
UHTM-156,TiC:Nb,synthetic,Hot Pressing,FCC,3101.3,741,8.0409,-148.808,3.5883,1.3257,0.0482,5.7646,0.9865,1018792,6.88041635460231E+023,4.3674,429.92,34.398,3.3991,291.906,0.2194,918.5,48.721,5.7368,365.79,26.017906915,2378.1,18920.4945,1140.1,2.98726545E-12,160.922,1.973829E-10,2.426,1.85329E-15,3.652,99.9,0.1206,340.33,134464812908.858,0.8525,1.47658,0,0.826,0.33548,0.27928,0.3832,1.5247,78.2469,307.0265,0.53857,0.671622,0.67573,1052.9,10,49
UHTM-157,NbC:Ta,synthetic,Arc Melting,FCC,3796,848.3,8.4879,-129.108,3.4939,1.16,0.0445,6.5995,0.7131,923145,1.23830548359794E+024,3.9212,526.28,35.361,3.622,323.559,0.2068,1112.6,55.751,4.7207,252.51,27.704544946,2714.1,19702.5059,1271.5,2.6068614E-12,151.436,1.271038E-10,2.2425,2.17363E-15,4.636,99.9,0.1,275.85,96409541202.2362,0.757,1.654,0,0.7749,0.02997,0.15138,0.5332,1.3257,88.0921,295.6376,0.4684,0.789551,1.13777,1156.6,10,44
UHTM-158,HfN:Zr,synthetic,Chemical Vapor Deposition,FCC,3506.3,811.5,8.9423,-145.331,3.4588,1.5097,0.0539,5.7548,1.024,1258163,2.20008580648459E+024,4.3673,485.16,37.931,3.3334,293.789,0.2159,1164.2,48.321,5.3704,275.31,12.476319169,2616.3,21596.2104,1242.4,3.49281961E-12,163.64,1.635489E-10,2.549,1.86234E-15,5.166,99.9,0.1143,568.91,82455798961.7184,0.8901,1.59049,0,0.9886,0.03219,0.19389,0.523,0.7005,78.1368,313.245,0.53588,0.830654,0.83476,1123.3,10,53
UHTM-159,ZrN:Hf,synthetic,Reactive Sintering,FCC,2948.6,762.8,9.3203,-137.82,3.5175,1.4083,0.0352,6.8844,1.0683,1125914,1.22218352150327E+024,3.8685,428.67,39.347,3.5324,246.165,0.2168,1031.3,56.55,5.5714,308.3,27.860546437,2144.7,25058.2357,1120.1,3.71270996E-12,171.976,1.435195E-10,2.5685,1.63879E-15,4.262,99.9,0.1242,384.16,128224536492.465,0.755,1.47116,0,1.0842,0.05698,0.19026,0.4665,1.5401,74.01,247.9278,0.57266,0.736045,0.62505,1127.8,10,45
UHTM-160,TaN:Nb,synthetic,Pressureless Sintering,HEX,3150.8,741.1,9.535,-148.007,3.447,1.2943,0,6.5547,0.9173,1192229,3.01581327860838E+024,4.221,489.97,36.304,3.4662,304.278,0.2117,1136.5,54.741,4.9845,231.64,14.983453127,2361.1,27355.8593,1203.8,2.81131998E-12,157.908,1.517652E-10,2.5577,1.79109E-15,5.03,99.9,0.1197,413.18,93588030591.7679,0.8778,1.7039,0,0.9431,0.0503,0.19534,0.5164,0.6901,81.5323,278.2273,0.48726,0.806266,0.77099,1164.4,10,52
UHTM-161,HfC:Y,synthetic,Tape Casting + Sintering,FCC,3831.4,904.5,8.1058,-118.974,3.4803,1.0115,0.0997,5.5904,0.8695,938077,1.65916953306265E+024,3.8843,453.09,36.091,3.728,264.031,0.2113,1052.5,48.028,5.6458,244.9,15.002856043,2840.2,18158.405,1132.4,2.97615141E-12,161.764,1.2102E-10,2.2049,1.4711E-15,4.962,99.9,0.1246,394.38,80406710836.974,0.7204,1.76144,0,0.8468,0.00996,0.26077,0.4908,0.8106,81.2748,337.7506,0.50098,0.843702,0.94272,1110.9,10,45
UHTM-162,ZrC:La,synthetic,Spark Plasma Sintering,FCC,3417,853.9,8.8191,-123.247,3.5748,1.3536,0.1116,5.2652,0.8205,957302,9.81064635543701E+023,3.804,472.45,38.219,4.1847,285.199,0.217,1168,45.584,5.3689,303.14,22.674343749,2420.6,21133.4924,1209,3.26286212E-12,178.799,1.319034E-10,2.3063,2.67905E-15,5.136,99.9,0.1111,424.93,88039515269.0883,0.7001,1.45763,0,0.9225,0.0443,0.2405,0.4796,1.5809,86.8088,302.5956,0.56915,0.696196,0.85395,1088.3,10,54
UHTM-163,TaC:W,synthetic,Hot Pressing,FCC,3890,866.5,8.9641,-137.053,3.4386,1.0816,0.0512,4.9573,0.6635,1091930,2.37430902512838E+024,3.571,515.29,34.374,4.0992,348.751,0.2036,1104.4,43.757,4.7012,242.09,13.017373271,2721.2,18471.6582,1222,2.38467873E-12,160.997,1.437931E-10,2.1492,2.22591E-15,5.152,96.117,3.9272,437.92,89777145629.9892,0.663,1.75867,0,0.7995,0.0982,0.10887,0.5197,0.7242,88.9112,335.6519,0.45009,0.818718,1.00937,1138.8,10,53
UHTM-164,HfB2:Al,synthetic,Arc Melting,HEX,3401.5,831.9,5.8137,-88.075,3.4958,0.8742,0.1611,4.8183,0.4794,733209,1.19864645048416E+024,4.1817,410.76,30.109,4.0716,245.27,0.2036,913.1,43.856,4.899,264.46,16.874176993,2680.3,20305.4959,1062.5,2.1369622E-12,144.124,8.89626E-11,1.6059,2.72543E-15,4.567,99.9,0.1,393.69,114123084437.515,0.7024,1.2677,0,0.7272,0.10082,0.11832,0.5288,0.7133,88.6374,347.7568,0.51922,0.466587,0.61622,1037.4,10,56
UHTM-165,ZrB2:Y,synthetic,Chemical Vapor Deposition,HEX,3348.8,814.7,6.265,-93.586,3.4845,1.0295,0.2479,4.7653,0.5307,729414,7.09697661018488E+023,3.772,441.72,30.617,4.517,280.261,0.1973,1080.3,43.43,5.34,320.01,24.398057196,2417.6,18465.417,1152.2,2.19621868E-12,157.595,1.024122E-10,1.5204,3.81267E-15,5.681,99.9,0.1,484.78,85526201173.0878,0.6125,1.32768,0,0.6989,0.22124,0.11628,0.5079,1.2689,87.0213,334.3488,0.48479,0.478928,0.73771,988.7,10,47
UHTM-166,TiC:Nb,synthetic,Reactive Sintering,FCC,3185.3,761.5,8.0425,-126.877,3.6109,1.433,0.0968,5.474,0.8469,946235,6.73888216566878E+023,4.6957,455.58,35.719,3.4,263.738,0.2221,1082.9,46.565,5.0318,343.8,25.799188796,2478.4,21279.0166,1207.4,3.18690703E-12,160.96,1.373428E-10,2.4768,2.13693E-15,5.027,99.9,0.1,406.52,79705938706.2691,0.9375,1.51625,0,0.8169,0.02739,0.28116,0.445,1.8438,82.2361,298.3255,0.56564,0.620466,0.79185,1206.1,10,51
UHTM-167,NbC:Ta,synthetic,Pressureless Sintering,FCC,3664.8,848.4,7.8134,-125.78,3.4231,1.3105,0.0497,6.183,0.8294,1046287,1.21081570190014E+024,3.8811,498.92,35.876,3.215,298.827,0.1985,1126.6,52.646,5.38,279.91,22.96954634,2660.7,20336.121,1208,2.67022263E-12,136.923,1.194962E-10,2.0863,2.76284E-15,5.023,99.9,0.1326,392.3,81632419210.364,0.7466,1.70163,0,0.8332,0.07105,0.14664,0.4933,1.2141,79.7958,337.8976,0.47791,0.86844,0.92979,1098.5,10,43
UHTM-168,HfN:Zr,synthetic,Tape Casting + Sintering,FCC,3581.9,818.1,8.6793,-156.75,3.551,1.375,0.0407,6.4038,0.9482,1049213,2.09502794693052E+024,3.8864,517.9,38.629,3.1949,338.255,0.2273,1121.5,53.049,5.0264,236.17,15.048757293,2455.7,24044.6245,1327.5,3.60116876E-12,157.838,1.939994E-10,2.7814,1.56528E-15,4.521,99.9,0.1,355.13,90939689313.0906,0.7598,1.66186,0,0.9924,0.18923,0.2085,0.4994,0.6136,88.0908,290.3672,0.49113,0.780777,0.88472,1178.2,10,49
UHTM-169,ZrN:Hf,synthetic,Spark Plasma Sintering,FCC,2916.4,742.5,8.285,-139.486,3.475,1.3775,0.0456,5.3812,0.9683,1046441,1.13514047351135E+024,4.0399,446.68,38.826,2.9873,259.608,0.2117,1096.9,45.6,5.1176,289.98,21.867845639,2124.5,23383.7238,1172,3.6317703E-12,149.142,1.479622E-10,2.4631,1.5707E-15,4.781,98.745,1.278,373.52,93425745006.553,0.8014,1.45261,0,0.9724,0.03466,0.19545,0.4789,1.2837,72.4469,260.3843,0.59702,0.673139,0.70844,1084,10,51
UHTM-170,TaN:Nb,synthetic,Hot Pressing,HEX,3068.5,743.6,9.5688,-155.959,3.3187,1.3876,0,6.4164,0.8724,1256501,3.00241477353128E+024,4.4255,456.73,36.428,3.4836,298.874,0.1961,1052.3,53.734,4.7729,242.07,13.999395944,2423.3,25451.9018,1121.8,2.82793797E-12,158.583,1.704491E-10,2.2316,2.05461E-15,4.539,99.9,0.1083,412.5,108242724715.244,0.934,1.59391,0,0.8894,0.0372,0.23377,0.4972,0.6519,68.6817,292.7575,0.51391,0.778763,0.6958,1113.3,10,48
UHTM-171,HfC:Y,synthetic,Arc Melting,FCC,3767.7,876.2,7.9974,-126.835,3.4449,1.2442,0.0965,5.9558,0.7824,974695,1.84352746393719E+024,4.1013,452.38,35.051,3.6586,281.033,0.2071,1071.7,50.774,5.1534,252.86,17.433921262,2863.5,23411.648,1134,2.83615147E-12,159.176,1.410409E-10,2.1289,2.29273E-15,4.914,99.9,0.1007,421.09,100876416529.847,0.7752,1.60617,0,0.8227,0.10665,0.24991,0.5137,0.7368,78.4113,297.4322,0.50967,0.767032,0.78125,986.7,10,49
UHTM-172,ZrC:La,synthetic,Chemical Vapor Deposition,FCC,3380.7,831.8,8.6597,-119.055,3.4348,1.2101,0.1342,5.0381,0.8725,775131,9.65439717198378E+023,4.0038,438.81,36.046,4.0826,255.882,0.2004,1174.7,43.877,5.6628,254.93,25.457385987,2535.2,18338.6719,1119.2,2.97011154E-12,174.993,1.212255E-10,2.0094,2.17227E-15,5.937,98.687,1.6463,307.38,68598075797.2124,0.7506,1.51062,0,0.9333,0.00884,0.28287,0.4633,1.6079,72.8912,261.3873,0.49134,0.743939,0.79898,1052.6,10,44
UHTM-173,TaC:W,synthetic,Reactive Sintering,FCC,3837.5,927.4,8.7304,-125.342,3.4827,1.1874,0.0363,6.2944,0.6312,1100493,2.27955206138139E+024,3.9677,486.85,37.613,3.9521,301.348,0.2088,1061.2,53.783,4.5052,243.68,15.13804483,2896.4,25397.3109,1152.7,2.76075588E-12,156.001,1.183478E-10,2.2448,2.70476E-15,4.273,99.9,0.1,368.78,109575842715.373,0.7647,1.63685,0,0.7425,0.04893,0.13539,0.5209,0.776,90.2666,358.487,0.45678,0.797047,0.93601,1073.9,10,55
UHTM-174,HfB2:Al,synthetic,Pressureless Sintering,HEX,3304.5,822.7,5.8453,-92.804,3.402,0.9664,0.1355,4.0116,0.5474,714130,1.1426046781605E+024,4.038,428.47,31.092,4.1028,269.583,0.1928,924.3,37.378,5.4833,258.68,13.886524765,2498.6,14645.3157,1117.9,2.25150899E-12,145.068,1.005036E-10,1.4601,3.37045E-15,4.425,96.726,3.3699,362.28,109058961624.77,0.6709,1.19537,0,0.8178,0.2608,0.10968,0.4734,0.6752,82.3079,359.6717,0.50217,0.474886,0.65751,977.2,10,50
UHTM-175,ZrB2:Y,synthetic,Tape Casting + Sintering,HEX,3216.1,846.9,6.1551,-91.252,3.4596,0.9261,0.2588,4.6679,0.5119,705090,6.30255490536995E+023,4.1828,423.72,33.198,4.4086,262.135,0.1945,1096.6,42.648,5.1785,311.07,21.384520348,2479.2,25783.2163,1110.1,2.49679017E-12,154.315,9.67155E-11,1.4822,3.0887E-15,5.909,99.9,0.1,471.63,63811249498.8475,0.7027,1.23628,0,0.7083,0.15525,0.09703,0.438,1.2762,83.0896,379.4483,0.50889,0.454534,0.63504,1087.2,10,42
UHTM-176,TiC:Nb,synthetic,Spark Plasma Sintering,FCC,3232.2,753.1,7.3023,-121.176,3.3772,1.2289,0.0958,5.584,0.8168,919237,7.84090266465278E+023,4.6737,465.68,34.915,2.9583,257.471,0.1941,1078.6,47.381,4.8802,335.62,32.226007976,2488.3,20487.3633,1232.9,3.06534856E-12,143.11,1.21736E-10,1.9524,1.59731E-15,4.797,99.9,0.1,365.88,115064970261.259,0.9318,1.4094,0,0.8928,0.05368,0.28643,0.4591,1.6963,65.5386,231.5538,0.56088,0.60893,0.82478,1125.2,10,46
UHTM-177,NbC:Ta,synthetic,Hot Pressing,FCC,3662.8,878.9,8.8025,-121.419,3.4387,1.0871,0.0433,5.3554,0.6892,1130238,1.16053819684988E+024,3.9234,481.79,37.253,3.8118,278.561,0.2003,1074.8,46.476,4.5853,298.58,18.053782846,2716.7,25261.5369,1163.8,2.83952015E-12,158.205,1.095292E-10,2.1207,1.88795E-15,4.654,98.798,1.0915,422.54,83588720778.178,0.7576,1.5934,0,0.7591,0.13054,0.13442,0.4616,1.502,79.7049,384.8778,0.4825,0.771308,0.87071,996.8,10,48
UHTM-178,HfN:Zr,synthetic,Arc Melting,FCC,3482.1,813.5,9.4923,-142.218,3.2614,1.3222,0.0604,6.7231,0.9575,1119019,2.25625030190896E+024,3.9855,504.53,39.025,3.623,298.972,0.1914,1231.3,55.374,5.0687,249.25,16.277614554,2436.8,28787.3659,1297.1,3.66258124E-12,175.77,1.552476E-10,2.0509,1.44877E-15,5.596,99.9,0.1,498.59,76935119305.8258,0.7866,1.58291,0,0.9407,0.00124,0.1822,0.4183,0.7814,64.1116,271.5953,0.58162,0.770837,0.87052,1289.6,10,47
UHTM-179,ZrN:Hf,synthetic,Chemical Vapor Deposition,FCC,2963.1,812.3,8.4643,-143.464,3.3677,1.2511,0.0439,5.7886,0.9312,1009723,1.26479368156414E+024,4.2226,448.15,43.672,3.0817,267.887,0.1986,1145.3,48.567,4.9491,281.52,27.28705656,2206.5,25642.4398,1173.2,4.38423295E-12,153.096,1.585709E-10,2.1961,1.29215E-15,4.697,99.9,0.1,340.9,118121276169.623,0.8509,1.48452,0,1.0565,0.01806,0.17948,0.3911,1.2801,64.7018,214.6697,0.55778,0.665402,0.77954,1198.5,10,40
UHTM-180,TaN:Nb,synthetic,Reactive Sintering,HEX,3279.1,741.7,10.297,-147.438,3.4684,1.2326,0,6.2657,0.7993,1205204,2.93499753719695E+024,4.1843,538.92,36.347,3.8574,333.385,0.2143,1268.3,52.635,4.4281,233.74,13.820649545,2350.6,31909.6388,1324,2.81712256E-12,173.117,1.504273E-10,2.612,1.61692E-15,5.919,99.9,0.1,496.61,69498426940.5605,0.8677,1.60595,0,0.958,0.05784,0.1994,0.5141,0.7716,87.3225,292.4106,0.45742,0.730312,0.79816,1120.5,10,37
